입력 문장,도수,술 종류,맛,tokens
강하다 도수 의 쓴맛 나 는 보드카 소개 해주다 .,높은,보드카,쓴맛,"['ᄀ', '##ᅡ', '##ᆼ', '##ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄋ', '##ᅴ', '[UNK]', 'ᄂ', '##ᅡ', 'ᄂ', '##ᅳ', '##ᆫ', 'ᄇ', '##ᅩ', '##ᄃ', '##ᅳ', '##ᄏ', '##ᅡ', 'ᄉ', '##ᅩ', '##ᄀ', '##ᅢ', 'ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄃ', '##ᅡ', '.']"
강하다 도수 의 쓴맛 나 는 보드카 추천 해주다 .,높은,보드카,쓴맛,"['ᄀ', '##ᅡ', '##ᆼ', '##ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄋ', '##ᅴ', '[UNK]', 'ᄂ', '##ᅡ', 'ᄂ', '##ᅳ', '##ᆫ', 'ᄇ', '##ᅩ', '##ᄃ', '##ᅳ', '##ᄏ', '##ᅡ', 'ᄎ', '##ᅮ', '##ᄎ', '##ᅥ', '##ᆫ', 'ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄃ', '##ᅡ', '.']"
강하다 도수 의 쓴맛 나 는 보드카 추천해주 해주다 .,높은,보드카,쓴맛,"['ᄀ', '##ᅡ', '##ᆼ', '##ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄋ', '##ᅴ', '[UNK]', 'ᄂ', '##ᅡ', 'ᄂ', '##ᅳ', '##ᆫ', 'ᄇ', '##ᅩ', '##ᄃ', '##ᅳ', '##ᄏ', '##ᅡ', 'ᄎ', '##ᅮ', '##ᄎ', '##ᅥ', '##ᆫ', '##ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', 'ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄃ', '##ᅡ', '.']"
도수 가 적당한 이고 달달 한 보드카 가 있다 ?,중간,보드카,달달한,"['ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄀ', '##ᅡ', 'ᄌ', '##ᅥ', '##ᆨ', '##ᄃ', '##ᅡ', '##ᆼ', '##ᄒ', '##ᅡ', '##ᆫ', 'ᄋ', '##ᅵ', '##ᄀ', '##ᅩ', 'ᄃ', '##ᅡ', '##ᆯ', '##ᄃ', '##ᅡ', '##ᆯ', 'ᄒ', '##ᅡ', '##ᆫ', 'ᄇ', '##ᅩ', '##ᄃ', '##ᅳ', '##ᄏ', '##ᅡ', 'ᄀ', '##ᅡ', '[UNK]', '?']"
도수 가 무난한 이고 달달 한 보드카 가 있다 ?,중간,보드카,달달한,"['ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄀ', '##ᅡ', 'ᄆ', '##ᅮ', '##ᄂ', '##ᅡ', '##ᆫ', '##ᄒ', '##ᅡ', '##ᆫ', 'ᄋ', '##ᅵ', '##ᄀ', '##ᅩ', 'ᄃ', '##ᅡ', '##ᆯ', '##ᄃ', '##ᅡ', '##ᆯ', 'ᄒ', '##ᅡ', '##ᆫ', 'ᄇ', '##ᅩ', '##ᄃ', '##ᅳ', '##ᄏ', '##ᅡ', 'ᄀ', '##ᅡ', '[UNK]', '?']"
도수 가 보통의 이고 달달 한 보드카 가 있다 ?,중간,보드카,달달한,"['ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄀ', '##ᅡ', 'ᄇ', '##ᅩ', '##ᄐ', '##ᅩ', '##ᆼ', '##ᄋ', '##ᅴ', 'ᄋ', '##ᅵ', '##ᄀ', '##ᅩ', 'ᄃ', '##ᅡ', '##ᆯ', '##ᄃ', '##ᅡ', '##ᆯ', 'ᄒ', '##ᅡ', '##ᆫ', 'ᄇ', '##ᅩ', '##ᄃ', '##ᅳ', '##ᄏ', '##ᅡ', 'ᄀ', '##ᅡ', '[UNK]', '?']"
도수 가 약하다 부드럽다 칵테일 제안 부탁 하다 .,낮은,칵테일,부드러운,"['ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄀ', '##ᅡ', '[UNK]', 'ᄇ', '##ᅮ', '##ᄃ', '##ᅳ', '##ᄅ', '##ᅥ', '##ᆸ', '##ᄃ', '##ᅡ', 'ᄏ', '##ᅡ', '##ᆨ', '##ᄐ', '##ᅦ', '##ᄋ', '##ᅵ', '##ᆯ', 'ᄌ', '##ᅦ', '##ᄋ', '##ᅡ', '##ᆫ', 'ᄇ', '##ᅮ', '##ᄐ', '##ᅡ', '##ᆨ', 'ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', '.']"
도수 가 약하다 부드럽다 칵테일 소개 부탁 하다 는 어떠세요?,낮은,칵테일,부드러운,"['ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄀ', '##ᅡ', '[UNK]', 'ᄇ', '##ᅮ', '##ᄃ', '##ᅳ', '##ᄅ', '##ᅥ', '##ᆸ', '##ᄃ', '##ᅡ', 'ᄏ', '##ᅡ', '##ᆨ', '##ᄐ', '##ᅦ', '##ᄋ', '##ᅵ', '##ᆯ', 'ᄉ', '##ᅩ', '##ᄀ', '##ᅢ', 'ᄇ', '##ᅮ', '##ᄐ', '##ᅡ', '##ᆨ', 'ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄂ', '##ᅳ', '##ᆫ', '[UNK]', '?']"
도수 가 약하다 부드럽다 칵테일 조언 부탁 하다 .,낮은,칵테일,부드러운,"['ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄀ', '##ᅡ', '[UNK]', 'ᄇ', '##ᅮ', '##ᄃ', '##ᅳ', '##ᄅ', '##ᅥ', '##ᆸ', '##ᄃ', '##ᅡ', 'ᄏ', '##ᅡ', '##ᆨ', '##ᄐ', '##ᅦ', '##ᄋ', '##ᅵ', '##ᆯ', 'ᄌ', '##ᅩ', '##ᄋ', '##ᅥ', '##ᆫ', 'ᄇ', '##ᅮ', '##ᄐ', '##ᅡ', '##ᆨ', 'ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', '.']"
진하다 쓸다 럼 을 알려주 해주다 ?,높은,럼,쓴맛,"['ᄌ', '##ᅵ', '##ᆫ', '##ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄊ', '##ᅳ', '##ᆯ', '##ᄃ', '##ᅡ', 'ᄅ', '##ᅥ', '##ᆷ', 'ᄋ', '##ᅳ', '##ᆯ', 'ᄋ', '##ᅡ', '##ᆯ', '##ᄅ', '##ᅧ', '##ᄌ', '##ᅮ', 'ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄃ', '##ᅡ', '?']"
진하다 쓸다 럼 을 알려주 해주다 를 추천해주실 수 있나요?,높은,럼,쓴맛,"['ᄌ', '##ᅵ', '##ᆫ', '##ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄊ', '##ᅳ', '##ᆯ', '##ᄃ', '##ᅡ', 'ᄅ', '##ᅥ', '##ᆷ', 'ᄋ', '##ᅳ', '##ᆯ', 'ᄋ', '##ᅡ', '##ᆯ', '##ᄅ', '##ᅧ', '##ᄌ', '##ᅮ', 'ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄃ', '##ᅡ', 'ᄅ', '##ᅳ', '##ᆯ', 'ᄎ', '##ᅮ', '##ᄎ', '##ᅥ', '##ᆫ', '##ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄉ', '##ᅵ', '##ᆯ', 'ᄉ', '##ᅮ', '[UNK]', '?']"
진하다 쓸다 럼 을 소개 해주다 ?,높은,럼,쓴맛,"['ᄌ', '##ᅵ', '##ᆫ', '##ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄊ', '##ᅳ', '##ᆯ', '##ᄃ', '##ᅡ', 'ᄅ', '##ᅥ', '##ᆷ', 'ᄋ', '##ᅳ', '##ᆯ', 'ᄉ', '##ᅩ', '##ᄀ', '##ᅢ', 'ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄃ', '##ᅡ', '?']"
가볍다 상큼 한 칵테일 알려주 부탁드리다 를 마시고 싶은데 추천해주세요.,낮은,칵테일,상큼한,"['ᄀ', '##ᅡ', '##ᄇ', '##ᅧ', '##ᆸ', '##ᄃ', '##ᅡ', 'ᄉ', '##ᅡ', '##ᆼ', '##ᄏ', '##ᅳ', '##ᆷ', 'ᄒ', '##ᅡ', '##ᆫ', 'ᄏ', '##ᅡ', '##ᆨ', '##ᄐ', '##ᅦ', '##ᄋ', '##ᅵ', '##ᆯ', 'ᄋ', '##ᅡ', '##ᆯ', '##ᄅ', '##ᅧ', '##ᄌ', '##ᅮ', 'ᄇ', '##ᅮ', '##ᄐ', '##ᅡ', '##ᆨ', '##ᄃ', '##ᅳ', '##ᄅ', '##ᅵ', '##ᄃ', '##ᅡ', 'ᄅ', '##ᅳ', '##ᆯ', 'ᄆ', '##ᅡ', '##ᄉ', '##ᅵ', '##ᄀ', '##ᅩ', '[UNK]', 'ᄎ', '##ᅮ', '##ᄎ', '##ᅥ', '##ᆫ', '##ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄉ', '##ᅦ', '##ᄋ', '##ᅭ', '.']"
가볍다 상큼 한 칵테일 제안 부탁드리다 .,낮은,칵테일,상큼한,"['ᄀ', '##ᅡ', '##ᄇ', '##ᅧ', '##ᆸ', '##ᄃ', '##ᅡ', 'ᄉ', '##ᅡ', '##ᆼ', '##ᄏ', '##ᅳ', '##ᆷ', 'ᄒ', '##ᅡ', '##ᆫ', 'ᄏ', '##ᅡ', '##ᆨ', '##ᄐ', '##ᅦ', '##ᄋ', '##ᅵ', '##ᆯ', 'ᄌ', '##ᅦ', '##ᄋ', '##ᅡ', '##ᆫ', 'ᄇ', '##ᅮ', '##ᄐ', '##ᅡ', '##ᆨ', '##ᄃ', '##ᅳ', '##ᄅ', '##ᅵ', '##ᄃ', '##ᅡ', '.']"
가볍다 상큼 한 칵테일 조언 부탁드리다  어디서 구할 수 있을까요?,낮은,칵테일,상큼한,"['ᄀ', '##ᅡ', '##ᄇ', '##ᅧ', '##ᆸ', '##ᄃ', '##ᅡ', 'ᄉ', '##ᅡ', '##ᆼ', '##ᄏ', '##ᅳ', '##ᆷ', 'ᄒ', '##ᅡ', '##ᆫ', 'ᄏ', '##ᅡ', '##ᆨ', '##ᄐ', '##ᅦ', '##ᄋ', '##ᅵ', '##ᆯ', 'ᄌ', '##ᅩ', '##ᄋ', '##ᅥ', '##ᆫ', 'ᄇ', '##ᅮ', '##ᄐ', '##ᅡ', '##ᆨ', '##ᄃ', '##ᅳ', '##ᄅ', '##ᅵ', '##ᄃ', '##ᅡ', 'ᄋ', '##ᅥ', '##ᄃ', '##ᅵ', '##ᄉ', '##ᅥ', 'ᄀ', '##ᅮ', '##ᄒ', '##ᅡ', '##ᆯ', 'ᄉ', '##ᅮ', '[UNK]', '?']"
신맛 이 강하다 도수 가 낮다 술 소개 부탁드리다 .,낮은,칵테일,신맛,"['[UNK]', 'ᄋ', '##ᅵ', 'ᄀ', '##ᅡ', '##ᆼ', '##ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄀ', '##ᅡ', '[UNK]', 'ᄉ', '##ᅮ', '##ᆯ', 'ᄉ', '##ᅩ', '##ᄀ', '##ᅢ', 'ᄇ', '##ᅮ', '##ᄐ', '##ᅡ', '##ᆨ', '##ᄃ', '##ᅳ', '##ᄅ', '##ᅵ', '##ᄃ', '##ᅡ', '.']"
오늘은 신맛 이 강하다 도수 가 낮다 술 추천해주 부탁드리다  어떨까요?,낮은,칵테일,신맛,"['ᄋ', '##ᅩ', '##ᄂ', '##ᅳ', '##ᆯ', '##ᄋ', '##ᅳ', '##ᆫ', '[UNK]', 'ᄋ', '##ᅵ', 'ᄀ', '##ᅡ', '##ᆼ', '##ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄀ', '##ᅡ', '[UNK]', 'ᄉ', '##ᅮ', '##ᆯ', 'ᄎ', '##ᅮ', '##ᄎ', '##ᅥ', '##ᆫ', '##ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', 'ᄇ', '##ᅮ', '##ᄐ', '##ᅡ', '##ᆨ', '##ᄃ', '##ᅳ', '##ᄅ', '##ᅵ', '##ᄃ', '##ᅡ', '[UNK]', '?']"
신맛 이 강하다 도수 가 낮다 술 안내 부탁드리다 .,낮은,칵테일,신맛,"['[UNK]', 'ᄋ', '##ᅵ', 'ᄀ', '##ᅡ', '##ᆼ', '##ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄀ', '##ᅡ', '[UNK]', 'ᄉ', '##ᅮ', '##ᆯ', 'ᄋ', '##ᅡ', '##ᆫ', '##ᄂ', '##ᅢ', 'ᄇ', '##ᅮ', '##ᄐ', '##ᅡ', '##ᆨ', '##ᄃ', '##ᅳ', '##ᄅ', '##ᅵ', '##ᄃ', '##ᅡ', '.']"
강하다 도수 의 부드럽다 위스키 를 추천 해주다 를 찾고 있는데 도움주세요.,높은,위스키,부드러운,"['ᄀ', '##ᅡ', '##ᆼ', '##ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄋ', '##ᅴ', 'ᄇ', '##ᅮ', '##ᄃ', '##ᅳ', '##ᄅ', '##ᅥ', '##ᆸ', '##ᄃ', '##ᅡ', '[UNK]', 'ᄅ', '##ᅳ', '##ᆯ', 'ᄎ', '##ᅮ', '##ᄎ', '##ᅥ', '##ᆫ', 'ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄃ', '##ᅡ', 'ᄅ', '##ᅳ', '##ᆯ', '[UNK]', '[UNK]', 'ᄃ', '##ᅩ', '##ᄋ', '##ᅮ', '##ᆷ', '##ᄌ', '##ᅮ', '##ᄉ', '##ᅦ', '##ᄋ', '##ᅭ', '.']"
강하다 도수 의 부드럽다 위스키 를 추천해주 해주다 를 찾고 있어요.,높은,위스키,부드러운,"['ᄀ', '##ᅡ', '##ᆼ', '##ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄋ', '##ᅴ', 'ᄇ', '##ᅮ', '##ᄃ', '##ᅳ', '##ᄅ', '##ᅥ', '##ᆸ', '##ᄃ', '##ᅡ', '[UNK]', 'ᄅ', '##ᅳ', '##ᆯ', 'ᄎ', '##ᅮ', '##ᄎ', '##ᅥ', '##ᆫ', '##ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', 'ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄃ', '##ᅡ', 'ᄅ', '##ᅳ', '##ᆯ', '[UNK]', '[UNK]', '.']"
강하다 도수 의 부드럽다 위스키 를 소개 해주다 .,높은,위스키,부드러운,"['ᄀ', '##ᅡ', '##ᆼ', '##ᄒ', '##ᅡ', '##ᄃ', '##ᅡ', 'ᄃ', '##ᅩ', '##ᄉ', '##ᅮ', 'ᄋ', '##ᅴ', 'ᄇ', '##ᅮ', '##ᄃ', '##ᅳ', '##ᄅ', '##ᅥ', '##ᆸ', '##ᄃ', '##ᅡ', '[UNK]', 'ᄅ', '##ᅳ', '##ᆯ', 'ᄉ', '##ᅩ', '##ᄀ', '##ᅢ', 'ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄃ', '##ᅡ', '.']"
가볍다 신맛 나 는 럼 을 조언 해주다 를 찾고 있는데 도움주세요.,낮은,럼,신맛,"['ᄀ', '##ᅡ', '##ᄇ', '##ᅧ', '##ᆸ', '##ᄃ', '##ᅡ', '[UNK]', 'ᄂ', '##ᅡ', 'ᄂ', '##ᅳ', '##ᆫ', 'ᄅ', '##ᅥ', '##ᆷ', 'ᄋ', '##ᅳ', '##ᆯ', 'ᄌ', '##ᅩ', '##ᄋ', '##ᅥ', '##ᆫ', 'ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄃ', '##ᅡ', 'ᄅ', '##ᅳ', '##ᆯ', '[UNK]', '[UNK]', 'ᄃ', '##ᅩ', '##ᄋ', '##ᅮ', '##ᆷ', '##ᄌ', '##ᅮ', '##ᄉ', '##ᅦ', '##ᄋ', '##ᅭ', '.']"
가볍다 신맛 나 는 럼 을 조언 해주다  어디서 구할 수 있을까요?,낮은,럼,신맛,"['ᄀ', '##ᅡ', '##ᄇ', '##ᅧ', '##ᆸ', '##ᄃ', '##ᅡ', '[UNK]', 'ᄂ', '##ᅡ', 'ᄂ', '##ᅳ', '##ᆫ', 'ᄅ', '##ᅥ', '##ᆷ', 'ᄋ', '##ᅳ', '##ᆯ', 'ᄌ', '##ᅩ', '##ᄋ', '##ᅥ', '##ᆫ', 'ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄃ', '##ᅡ', 'ᄋ', '##ᅥ', '##ᄃ', '##ᅵ', '##ᄉ', '##ᅥ', 'ᄀ', '##ᅮ', '##ᄒ', '##ᅡ', '##ᆯ', 'ᄉ', '##ᅮ', '[UNK]', '?']"
가볍다 신맛 나 는 럼 을 추천해주 해주다 .,낮은,럼,신맛,"['ᄀ', '##ᅡ', '##ᄇ', '##ᅧ', '##ᆸ', '##ᄃ', '##ᅡ', '[UNK]', 'ᄂ', '##ᅡ', 'ᄂ', '##ᅳ', '##ᆫ', 'ᄅ', '##ᅥ', '##ᆷ', 'ᄋ', '##ᅳ', '##ᆯ', 'ᄎ', '##ᅮ', '##ᄎ', '##ᅥ', '##ᆫ', '##ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', 'ᄒ', '##ᅢ', '##ᄌ', '##ᅮ', '##ᄃ', '##ᅡ', '.']"
